PID: 0 qry: 17 QT: 5000
PID: 1 qry: 17 QT: 5000
PID: 1 qry: 18 QT: 5000
PID: 1 qry: 19 QT: 5000
PID: 1 qry: 20 QT: 5000
PID: 0 qry: 18 QT: 5000
PID: 2 qry: 18 QT: 5000
PID: 0 qry: 19 QT: 5000
PID: 2 qry: 19 QT: 5000
PID: 3 qry: 19 QT: 5000
PID: 3 qry: 20 QT: 5000
PID: 3 qry: 21 QT: 5000
PID: 2 qry: 20 QT: 5000
PID: 0 qry: 20 QT: 5000
PID: 3 qry: 22 QT: 5000
PID: 2 qry: 21 QT: 5000
PID: 0 qry: 21 QT: 5000
PID: 1 qry: 21 QT: 5000
PID: 1 qry: 22 QT: 5000
PID: 1 qry: 23 QT: 5000
PID: 1 qry: 24 QT: 5000
PID: 0 qry: 22 QT: 5000
PID: 2 qry: 22 QT: 5000
PID: 0 qry: 23 QT: 5000
PID: 2 qry: 23 QT: 5000
PID: 3 qry: 23 QT: 5000
PID: 2 qry: 24 QT: 5000
PID: 2 qry: 25 QT: 5000
PID: 3 qry: 24 QT: 5000
PID: 0 qry: 24 QT: 5000
PID: 3 qry: 25 QT: 5000
PID: 3 qry: 26 QT: 5000
PID: 0 qry: 25 QT: 5000
PID: 1 qry: 25 QT: 5000
PID: 0 qry: 26 QT: 5000
PID: 1 qry: 26 QT: 5000
PID: 2 qry: 26 QT: 5000
PID: 1 qry: 27 QT: 5000
PID: 2 qry: 27 QT: 5000
PID: 2 qry: 28 QT: 5000
PID: 2 qry: 29 QT: 5000
PID: 1 qry: 28 QT: 5000
PID: 0 qry: 27 QT: 5000
PID: 3 qry: 27 QT: 5000
PID: 3 qry: 28 QT: 5000
PID: 0 qry: 28 QT: 5000
PID: 0 qry: 29 QT: 5000
PID: 0 qry: 30 QT: 5000
PID: 0 qry: 31 QT: 5000
PID: 3 qry: 29 QT: 5000
PID: 1 qry: 29 QT: 5000
PID: 3 qry: 30 QT: 5000
PID: 1 qry: 30 QT: 5000
PID: 2 qry: 30 QT: 5000
PID: 2 qry: 31 QT: 5000
PID: 2 qry: 32 QT: 5000
PID: 1 qry: 31 QT: 5000
PID: 3 qry: 31 QT: 5000
PID: 3 qry: 32 QT: 5000
PID: 2 qry: 33 QT: 5000
PID: 3 qry: 33 QT: 5000
PID: 1 qry: 32 QT: 5000
PID: 0 qry: 32 QT: 5000
PID: 3 qry: 34 QT: 5000
PID: 0 qry: 33 QT: 5000
PID: 1 qry: 33 QT: 5000
PID: 1 qry: 34 QT: 5000
PID: 1 qry: 35 QT: 5000
PID: 0 qry: 34 QT: 5000
PID: 2 qry: 34 QT: 5000
PID: 0 qry: 35 QT: 5000
PID: 1 qry: 36 QT: 5000
PID: 2 qry: 35 QT: 5000
PID: 3 qry: 35 QT: 5000
PID: 2 qry: 36 QT: 5000
PID: 2 qry: 37 QT: 5000
PID: 3 qry: 36 QT: 5000
PID: 0 qry: 36 QT: 5000
PID: 3 qry: 37 QT: 5000
PID: 3 qry: 38 QT: 5000
PID: 0 qry: 37 QT: 5000
PID: 1 qry: 37 QT: 5000
PID: 0 qry: 38 QT: 5000
PID: 0 qry: 39 QT: 5000
PID: 1 qry: 38 QT: 5000
PID: 2 qry: 38 QT: 5000
PID: 2 qry: 39 QT: 5000
PID: 1 qry: 39 QT: 5000
PID: 1 qry: 40 QT: 5000
PID: 3 qry: 39 QT: 5000
PID: 2 qry: 40 QT: 5000
PID: 2 qry: 41 QT: 5000
PID: 3 qry: 40 QT: 5000
PID: 0 qry: 40 QT: 5000
PID: 0 qry: 41 QT: 5000
PID: 3 qry: 41 QT: 5000
PID: 1 qry: 41 QT: 5000
PID: 1 qry: 42 QT: 5000
PID: 0 qry: 42 QT: 5000
PID: 0 qry: 43 QT: 5000
PID: 1 qry: 43 QT: 5000
PID: 1 qry: 44 QT: 5000
PID: 3 qry: 42 QT: 5000
PID: 2 qry: 42 QT: 5000
PID: 2 qry: 43 QT: 5000
PID: 3 qry: 43 QT: 5000
PID: 2 qry: 44 QT: 5000
PID: 2 qry: 45 QT: 5000
PID: 3 qry: 44 QT: 5000
PID: 0 qry: 44 QT: 5000
PID: 3 qry: 45 QT: 5000
PID: 3 qry: 46 QT: 5000
PID: 0 qry: 45 QT: 5000
PID: 1 qry: 45 QT: 5000
PID: 0 qry: 46 QT: 5000
PID: 0 qry: 47 QT: 5000
PID: 1 qry: 46 QT: 5000
PID: 2 qry: 46 QT: 5000
PID: 2 qry: 47 QT: 5000
PID: 2 qry: 48 QT: 5000
PID: 1 qry: 47 QT: 5000
PID: 3 qry: 47 QT: 5000
PID: 1 qry: 48 QT: 5000
PID: 3 qry: 48 QT: 5000
PID: 0 qry: 48 QT: 5000
PID: 3 qry: 49 QT: 5000
PID: 0 qry: 49 QT: 5000
PID: 3 qry: 50 QT: 5000
PID: 0 qry: 50 QT: 5000
PID: 0 qry: 51 QT: 5000
PID: 2 qry: 49 QT: 5000
PID: 1 qry: 49 QT: 5000
PID: 1 qry: 50 QT: 5000
PID: 2 qry: 50 QT: 5000
PID: 1 qry: 51 QT: 5000
PID: 1 qry: 52 QT: 5000
PID: 2 qry: 51 QT: 5000
PID: 3 qry: 51 QT: 5000
PID: 2 qry: 52 QT: 5000
PID: 3 qry: 52 QT: 5000
PID: 0 qry: 52 QT: 5000
PID: 0 qry: 53 QT: 5000
PID: 3 qry: 53 QT: 5000
PID: 3 qry: 54 QT: 5000
PID: 0 qry: 54 QT: 5000
PID: 0 qry: 55 QT: 5000
PID: 2 qry: 53 QT: 5000
PID: 1 qry: 53 QT: 5000
PID: 1 qry: 54 QT: 5000
PID: 2 qry: 54 QT: 5000
PID: 2 qry: 55 QT: 5000
PID: 2 qry: 56 QT: 5000
PID: 1 qry: 55 QT: 5000
PID: 3 qry: 55 QT: 5000
PID: 1 qry: 56 QT: 5000
PID: 2 qry: 57 QT: 5000
PID: 3 qry: 56 QT: 5000
PID: 0 qry: 56 QT: 5000
PID: 3 qry: 57 QT: 5000
PID: 0 qry: 57 QT: 5000
PID: 1 qry: 57 QT: 5000
PID: 0 qry: 58 QT: 5000
PID: 1 qry: 58 QT: 5000
PID: 1 qry: 59 QT: 5000
PID: 0 qry: 59 QT: 5000
PID: 1 qry: 60 QT: 5000
PID: 3 qry: 58 QT: 5000
PID: 2 qry: 58 QT: 5000
PID: 2 qry: 59 QT: 5000
PID: 2 qry: 60 QT: 5000
PID: 2 qry: 61 QT: 5000
PID: 3 qry: 59 QT: 5000
PID: 3 qry: 60 QT: 5000
PID: 0 qry: 60 QT: 5000
PID: 3 qry: 61 QT: 5000
PID: 3 qry: 62 QT: 5000
PID: 0 qry: 61 QT: 5000
PID: 1 qry: 61 QT: 5000
PID: 1 qry: 62 QT: 5000
PID: 1 qry: 63 QT: 5000
PID: 0 qry: 62 QT: 5000
PID: 2 qry: 62 QT: 5000
PID: 0 qry: 63 QT: 5000
PID: 2 qry: 63 QT: 5000
PID: 3 qry: 63 QT: 5000
PID: 2 qry: 64 QT: 5000
PID: 3 qry: 64 QT: 5000
PID: 2 qry: 65 QT: 5000
PID: 3 qry: 65 QT: 5000
PID: 3 qry: 66 QT: 5000
PID: 1 qry: 64 QT: 5000
PID: 0 qry: 64 QT: 5000
PID: 0 qry: 65 QT: 5000
PID: 0 qry: 66 QT: 5000
PID: 0 qry: 67 QT: 5000
PID: 1 qry: 65 QT: 5000
PID: 1 qry: 66 QT: 5000
PID: 2 qry: 66 QT: 5000
PID: 1 qry: 67 QT: 5000
PID: 1 qry: 68 QT: 5000
PID: 2 qry: 67 QT: 5000
PID: 3 qry: 67 QT: 5000
PID: 2 qry: 68 QT: 5000
PID: 3 qry: 68 QT: 5000
PID: 0 qry: 68 QT: 5000
PID: 2 qry: 69 QT: 5000
PID: 0 qry: 69 QT: 5000
PID: 0 qry: 70 QT: 5000
PID: 0 qry: 71 QT: 5000
PID: 3 qry: 69 QT: 5000
PID: 1 qry: 69 QT: 5000
PID: 3 qry: 70 QT: 5000
PID: 1 qry: 70 QT: 5000
PID: 2 qry: 70 QT: 5000
PID: 1 qry: 71 QT: 5000
PID: 2 qry: 71 QT: 5000
PID: 3 qry: 71 QT: 5000
PID: 3 qry: 72 QT: 5000
PID: 2 qry: 72 QT: 5000
PID: 2 qry: 73 QT: 5000
PID: 3 qry: 73 QT: 5000
PID: 1 qry: 72 QT: 5000
PID: 0 qry: 72 QT: 5000
PID: 0 qry: 73 QT: 5000
PID: 0 qry: 74 QT: 5000
PID: 1 qry: 73 QT: 5000
PID: 0 qry: 75 QT: 5000
PID: 3 qry: 74 QT: 5000
PID: 1 qry: 74 QT: 5000
PID: 2 qry: 74 QT: 5000
PID: 2 qry: 75 QT: 5000
PID: 1 qry: 75 QT: 5000
PID: 3 qry: 75 QT: 5000
PID: 1 qry: 76 QT: 5000
PID: 3 qry: 76 QT: 5000
PID: 2 qry: 76 QT: 5000
PID: 0 qry: 76 QT: 5000
PID: 0 qry: 77 QT: 5000
PID: 0 qry: 78 QT: 5000
PID: 3 qry: 77 QT: 5000
PID: 3 qry: 78 QT: 5000
PID: 2 qry: 77 QT: 5000
PID: 0 qry: 79 QT: 5000
PID: 1 qry: 77 QT: 5000
PID: 1 qry: 78 QT: 5000
PID: 2 qry: 78 QT: 5000
PID: 1 qry: 79 QT: 5000
PID: 2 qry: 79 QT: 5000
PID: 2 qry: 80 QT: 5000
PID: 2 qry: 81 QT: 5000
PID: 1 qry: 80 QT: 5000
PID: 3 qry: 79 QT: 5000
PID: 3 qry: 80 QT: 5000
PID: 0 qry: 80 QT: 5000
PID: 0 qry: 81 QT: 5000
PID: 3 qry: 81 QT: 5000
PID: 1 qry: 81 QT: 5000
PID: 1 qry: 82 QT: 5000
PID: 3 qry: 82 QT: 5000
PID: 0 qry: 82 QT: 5000
PID: 2 qry: 82 QT: 5000
PID: 0 qry: 83 QT: 5000
PID: 1 qry: 83 QT: 5000
PID: 2 qry: 83 QT: 5000
PID: 3 qry: 83 QT: 5000
PID: 3 qry: 84 QT: 5000
PID: 2 qry: 84 QT: 5000
PID: 2 qry: 85 QT: 5000
PID: 1 qry: 84 QT: 5000
PID: 0 qry: 84 QT: 5000
PID: 0 qry: 85 QT: 5000
PID: 3 qry: 85 QT: 5000
PID: 1 qry: 85 QT: 5000
PID: 1 qry: 86 QT: 5000
PID: 1 qry: 87 QT: 5000
PID: 1 qry: 88 QT: 5000
PID: 0 qry: 86 QT: 5000
PID: 0 qry: 87 QT: 5000
PID: 3 qry: 86 QT: 5000
PID: 2 qry: 86 QT: 5000
PID: 2 qry: 87 QT: 5000
PID: 2 qry: 88 QT: 5000
PID: 2 qry: 89 QT: 5000
PID: 3 qry: 87 QT: 5000
PID: 3 qry: 88 QT: 5000
PID: 0 qry: 88 QT: 5000
PID: 0 qry: 89 QT: 5000
PID: 3 qry: 89 QT: 5000
PID: 1 qry: 89 QT: 5000
PID: 0 qry: 90 QT: 5000
PID: 0 qry: 91 QT: 5000
PID: 3 qry: 90 QT: 5000
PID: 1 qry: 90 QT: 5000
PID: 2 qry: 90 QT: 5000
PID: 2 qry: 91 QT: 5000
PID: 2 qry: 92 QT: 5000
PID: 2 qry: 93 QT: 5000
PID: 1 qry: 91 QT: 5000
PID: 3 qry: 91 QT: 5000
PID: 1 qry: 92 QT: 5000
PID: 3 qry: 92 QT: 5000
PID: 3 qry: 93 QT: 5000
PID: 3 qry: 94 QT: 5000
PID: 0 qry: 92 QT: 5000
PID: 0 qry: 93 QT: 5000
PID: 1 qry: 93 QT: 5000
PID: 0 qry: 94 QT: 5000
PID: 0 qry: 95 QT: 5000
PID: 1 qry: 94 QT: 5000
PID: 2 qry: 94 QT: 5000
PID: 1 qry: 95 QT: 5000
PID: 1 qry: 96 QT: 5000
PID: 2 qry: 95 QT: 5000
PID: 3 qry: 95 QT: 5000
PID: 2 qry: 96 QT: 5000
PID: 3 qry: 96 QT: 5000
PID: 2 qry: 97 QT: 5000
PID: 3 qry: 97 QT: 5000
PID: 3 qry: 98 QT: 5000
PID: 0 qry: 96 QT: 5000
PID: 0 qry: 97 QT: 5000
PID: 1 qry: 97 QT: 5000
PID: 0 qry: 98 QT: 5000
PID: 1 qry: 98 QT: 5000
PID: 2 qry: 98 QT: 5000
PID: 2 qry: 99 QT: 5000
PID: 2 qry: 100 QT: 5000
PID: 2 qry: 101 QT: 5000
PID: 0 qry: 99 QT: 5000
PID: 1 qry: 99 QT: 5000
PID: 3 qry: 99 QT: 5000
PID: 1 qry: 100 QT: 5000
PID: 3 qry: 100 QT: 5000
PID: 0 qry: 100 QT: 5000
PID: 3 qry: 101 QT: 5000
PID: 3 qry: 102 QT: 5000
100 PID: 0 qry: 101 QT: 5000
PID: 1 qry: 101 QT: 5000
PID: 1 qry: 102 QT: 5000
PID: 1 qry: 103 QT: 5000
PID: 1 qry: 104 QT: 5000
PID: 0 qry: 102 QT: 5000
PID: 2 qry: 102 QT: 5000
PID: 0 qry: 103 QT: 5000
PID: 2 qry: 103 QT: 5000
PID: 3 qry: 103 QT: 5000
PID: 3 qry: 104 QT: 5000
PID: 3 qry: 105 QT: 5000
PID: 2 qry: 104 QT: 5000
PID: 0 qry: 104 QT: 5000
PID: 2 qry: 105 QT: 5000
PID: 0 qry: 105 QT: 5000
PID: 1 qry: 105 QT: 5000
PID: 0 qry: 106 QT: 5000
PID: 0 qry: 107 QT: 5000
PID: 3 qry: 106 QT: 5000
PID: 1 qry: 106 QT: 5000
PID: 2 qry: 106 QT: 5000
PID: 2 qry: 107 QT: 5000
PID: 2 qry: 108 QT: 5000
PID: 2 qry: 109 QT: 5000
PID: 1 qry: 107 QT: 5000
PID: 3 qry: 107 QT: 5000
PID: 1 qry: 108 QT: 5000
PID: 3 qry: 108 QT: 5000
PID: 0 qry: 108 QT: 5000
PID: 3 qry: 109 QT: 5000
PID: 3 qry: 110 QT: 5000
PID: 0 qry: 109 QT: 5000
PID: 1 qry: 109 QT: 5000
PID: 0 qry: 110 QT: 5000
PID: 1 qry: 110 QT: 5000
PID: 2 qry: 110 QT: 5000
PID: 2 qry: 111 QT: 5000
PID: 1 qry: 111 QT: 5000
PID: 0 qry: 111 QT: 5000
PID: 2 qry: 112 QT: 5000
PID: 2 qry: 113 QT: 5000
PID: 3 qry: 111 QT: 5000
PID: 3 qry: 112 QT: 5000
PID: 3 qry: 113 QT: 5000
PID: 1 qry: 112 QT: 5000
PID: 0 qry: 112 QT: 5000
PID: 0 qry: 113 QT: 5000
PID: 1 qry: 113 QT: 5000
PID: 1 qry: 114 QT: 5000
PID: 3 qry: 114 QT: 5000
PID: 0 qry: 114 QT: 5000
PID: 2 qry: 114 QT: 5000
PID: 1 qry: 115 QT: 5000
PID: 1 qry: 116 QT: 5000
PID: 2 qry: 115 QT: 5000
PID: 2 qry: 116 QT: 5000
PID: 0 qry: 115 QT: 5000
PID: 3 qry: 115 QT: 5000
PID: 3 qry: 116 QT: 5000
PID: 0 qry: 116 QT: 5000
PID: 0 qry: 117 QT: 5000
PID: 2 qry: 117 QT: 5000
PID: 3 qry: 117 QT: 5000
PID: 3 qry: 118 QT: 5000
PID: 0 qry: 118 QT: 5000
PID: 1 qry: 117 QT: 5000
PID: 0 qry: 119 QT: 5000
PID: 1 qry: 118 QT: 5000
PID: 2 qry: 118 QT: 5000
PID: 2 qry: 119 QT: 5000
PID: 2 qry: 120 QT: 5000
PID: 1 qry: 119 QT: 5000
PID: 3 qry: 119 QT: 5000
PID: 2 qry: 121 QT: 5000
PID: 3 qry: 120 QT: 5000
PID: 3 qry: 121 QT: 5000
PID: 1 qry: 120 QT: 5000
PID: 0 qry: 120 QT: 5000
PID: 0 qry: 121 QT: 5000
PID: 1 qry: 121 QT: 5000
PID: 1 qry: 122 QT: 5000
PID: 1 qry: 123 QT: 5000
PID: 3 qry: 122 QT: 5000
PID: 1 qry: 124 QT: 5000
PID: 0 qry: 122 QT: 5000
PID: 2 qry: 122 QT: 5000
PID: 0 qry: 123 QT: 5000
PID: 2 qry: 123 QT: 5000
PID: 3 qry: 123 QT: 5000
PID: 2 qry: 124 QT: 5000
PID: 3 qry: 124 QT: 5000
PID: 0 qry: 124 QT: 5000
PID: 3 qry: 125 QT: 5000
PID: 3 qry: 126 QT: 5000
PID: 2 qry: 125 QT: 5000
PID: 0 qry: 125 QT: 5000
PID: 1 qry: 125 QT: 5000
PID: 0 qry: 126 QT: 5000
PID: 1 qry: 126 QT: 5000
PID: 2 qry: 126 QT: 5000
PID: 1 qry: 127 QT: 5000
PID: 1 qry: 128 QT: 5000
PID: 2 qry: 127 QT: 5000
PID: 2 qry: 128 QT: 5000
PID: 2 qry: 129 QT: 5000
PID: 0 qry: 127 QT: 5000
PID: 3 qry: 127 QT: 5000
PID: 3 qry: 128 QT: 5000
PID: 0 qry: 128 QT: 5000
PID: 3 qry: 129 QT: 5000
PID: 0 qry: 129 QT: 5000
PID: 1 qry: 129 QT: 5000
PID: 0 qry: 130 QT: 5000
PID: 0 qry: 131 QT: 5000
PID: 3 qry: 130 QT: 5000
PID: 1 qry: 130 QT: 5000
PID: 2 qry: 130 QT: 5000
PID: 2 qry: 131 QT: 5000
PID: 2 qry: 132 QT: 5000
PID: 1 qry: 131 QT: 5000
PID: 3 qry: 131 QT: 5000
PID: 3 qry: 132 QT: 5000
PID: 3 qry: 133 QT: 5000
PID: 3 qry: 134 QT: 5000
PID: 2 qry: 133 QT: 5000
PID: 1 qry: 132 QT: 5000
PID: 0 qry: 132 QT: 5000
PID: 0 qry: 133 QT: 5000
PID: 1 qry: 133 QT: 5000
PID: 1 qry: 134 QT: 5000
PID: 1 qry: 135 QT: 5000
PID: 1 qry: 136 QT: 5000
PID: 0 qry: 134 QT: 5000
PID: 2 qry: 134 QT: 5000
PID: 0 qry: 135 QT: 5000
PID: 2 qry: 135 QT: 5000
PID: 3 qry: 135 QT: 5000
PID: 3 qry: 136 QT: 5000
PID: 2 qry: 136 QT: 5000
PID: 0 qry: 136 QT: 5000
PID: 0 qry: 137 QT: 5000
PID: 2 qry: 137 QT: 5000
PID: 0 qry: 138 QT: 5000
PID: 0 qry: 139 QT: 5000
PID: 3 qry: 137 QT: 5000
PID: 1 qry: 137 QT: 5000
PID: 1 qry: 138 QT: 5000
PID: 3 qry: 138 QT: 5000
PID: 2 qry: 138 QT: 5000
PID: 2 qry: 139 QT: 5000
PID: 2 qry: 140 QT: 5000
PID: 2 qry: 141 QT: 5000
PID: 1 qry: 139 QT: 5000
PID: 3 qry: 139 QT: 5000
PID: 3 qry: 140 QT: 5000
PID: 3 qry: 141 QT: 5000
PID: 3 qry: 142 QT: 5000
PID: 1 qry: 140 QT: 5000
PID: 0 qry: 140 QT: 5000
PID: 0 qry: 141 QT: 5000
PID: 1 qry: 141 QT: 5000
PID: 1 qry: 142 QT: 5000
PID: 1 qry: 143 QT: 5000
PID: 1 qry: 144 QT: 5000
PID: 0 qry: 142 QT: 5000
PID: 2 qry: 142 QT: 5000
PID: 0 qry: 143 QT: 5000
PID: 2 qry: 143 QT: 5000
PID: 3 qry: 143 QT: 5000
PID: 3 qry: 144 QT: 5000
PID: 3 qry: 145 QT: 5000
PID: 3 qry: 146 QT: 5000
PID: 2 qry: 144 QT: 5000
PID: 0 qry: 144 QT: 5000
PID: 2 qry: 145 QT: 5000
PID: 0 qry: 145 QT: 5000
PID: 1 qry: 145 QT: 5000
PID: 1 qry: 146 QT: 5000
PID: 1 qry: 147 QT: 5000
PID: 1 qry: 148 QT: 5000
PID: 0 qry: 146 QT: 5000
PID: 2 qry: 146 QT: 5000
PID: 2 qry: 147 QT: 5000
PID: 0 qry: 147 QT: 5000
PID: 3 qry: 147 QT: 5000
PID: 2 qry: 148 QT: 5000
PID: 3 qry: 148 QT: 5000
PID: 0 qry: 148 QT: 5000
PID: 2 qry: 149 QT: 5000
PID: 0 qry: 149 QT: 5000
PID: 0 qry: 150 QT: 5000
PID: 3 qry: 149 QT: 5000
PID: 1 qry: 149 QT: 5000
PID: 3 qry: 150 QT: 5000
PID: 0 qry: 151 QT: 5000
PID: 1 qry: 150 QT: 5000
PID: 2 qry: 150 QT: 5000
PID: 2 qry: 151 QT: 5000
PID: 2 qry: 152 QT: 5000
PID: 2 qry: 153 QT: 5000
PID: 1 qry: 151 QT: 5000
PID: 3 qry: 151 QT: 5000
PID: 1 qry: 152 QT: 5000
PID: 3 qry: 152 QT: 5000
PID: 0 qry: 152 QT: 5000
PID: 0 qry: 153 QT: 5000
PID: 0 qry: 154 QT: 5000
PID: 0 qry: 155 QT: 5000
PID: 3 qry: 153 QT: 5000
PID: 1 qry: 153 QT: 5000
PID: 3 qry: 154 QT: 5000
PID: 1 qry: 154 QT: 5000
PID: 2 qry: 154 QT: 5000
PID: 1 qry: 155 QT: 5000
PID: 1 qry: 156 QT: 5000
PID: 2 qry: 155 QT: 5000
PID: 3 qry: 155 QT: 5000
PID: 2 qry: 156 QT: 5000
PID: 2 qry: 157 QT: 5000
PID: 3 qry: 156 QT: 5000
PID: 0 qry: 156 QT: 5000
PID: 0 qry: 157 QT: 5000
PID: 0 qry: 158 QT: 5000
PID: 0 qry: 159 QT: 5000
PID: 3 qry: 157 QT: 5000
PID: 1 qry: 157 QT: 5000
PID: 3 qry: 158 QT: 5000
PID: 1 qry: 158 QT: 5000
PID: 2 qry: 158 QT: 5000
PID: 2 qry: 159 QT: 5000
PID: 2 qry: 160 QT: 5000
PID: 2 qry: 161 QT: 5000
PID: 1 qry: 159 QT: 5000
PID: 3 qry: 159 QT: 5000
PID: 3 qry: 160 QT: 5000
PID: 3 qry: 161 QT: 5000
PID: 3 qry: 162 QT: 5000
PID: 1 qry: 160 QT: 5000
PID: 0 qry: 160 QT: 5000
PID: 0 qry: 161 QT: 5000
PID: 0 qry: 162 QT: 5000
PID: 0 qry: 163 QT: 5000
PID: 1 qry: 161 QT: 5000
PID: 1 qry: 162 QT: 5000
PID: 2 qry: 162 QT: 5000
PID: 2 qry: 163 QT: 5000
PID: 1 qry: 163 QT: 5000
PID: 3 qry: 163 QT: 5000
PID: 1 qry: 164 QT: 5000
PID: 3 qry: 164 QT: 5000
PID: 3 qry: 165 QT: 5000
PID: 2 qry: 164 QT: 5000
PID: 0 qry: 164 QT: 5000
PID: 2 qry: 165 QT: 5000
PID: 0 qry: 165 QT: 5000
PID: 1 qry: 165 QT: 5000
PID: 0 qry: 166 QT: 5000
PID: 1 qry: 166 QT: 5000
PID: 0 qry: 167 QT: 5000
PID: 1 qry: 167 QT: 5000
PID: 3 qry: 166 QT: 5000
PID: 2 qry: 166 QT: 5000
PID: 2 qry: 167 QT: 5000
PID: 2 qry: 168 QT: 5000
PID: 2 qry: 169 QT: 5000
PID: 3 qry: 167 QT: 5000
PID: 3 qry: 168 QT: 5000
PID: 3 qry: 169 QT: 5000
PID: 3 qry: 170 QT: 5000
PID: 1 qry: 168 QT: 5000
PID: 0 qry: 168 QT: 5000
PID: 0 qry: 169 QT: 5000
PID: 1 qry: 169 QT: 5000
PID: 0 qry: 170 QT: 5000
PID: 0 qry: 171 QT: 5000
PID: 1 qry: 170 QT: 5000
PID: 2 qry: 170 QT: 5000
PID: 2 qry: 171 QT: 5000
PID: 1 qry: 171 QT: 5000
PID: 3 qry: 171 QT: 5000
PID: 3 qry: 172 QT: 5000
PID: 2 qry: 172 QT: 5000
PID: 2 qry: 173 QT: 5000
PID: 3 qry: 173 QT: 5000
PID: 3 qry: 174 QT: 5000
PID: 1 qry: 172 QT: 5000
PID: 0 qry: 172 QT: 5000
PID: 0 qry: 173 QT: 5000
PID: 1 qry: 173 QT: 5000
PID: 0 qry: 174 QT: 5000
PID: 1 qry: 174 QT: 5000
PID: 2 qry: 174 QT: 5000
PID: 1 qry: 175 QT: 5000
PID: 2 qry: 175 QT: 5000
PID: 2 qry: 176 QT: 5000
PID: 2 qry: 177 QT: 5000
PID: 1 qry: 176 QT: 5000
PID: 0 qry: 175 QT: 5000
PID: 3 qry: 175 QT: 5000
PID: 3 qry: 176 QT: 5000
PID: 0 qry: 176 QT: 5000
PID: 0 qry: 177 QT: 5000
PID: 3 qry: 177 QT: 5000
PID: 1 qry: 177 QT: 5000
PID: 0 qry: 178 QT: 5000
PID: 0 qry: 179 QT: 5000
PID: 3 qry: 178 QT: 5000
PID: 1 qry: 178 QT: 5000
PID: 2 qry: 178 QT: 5000
PID: 2 qry: 179 QT: 5000
PID: 2 qry: 180 QT: 5000
PID: 1 qry: 179 QT: 5000
PID: 3 qry: 179 QT: 5000
PID: 1 qry: 180 QT: 5000
PID: 2 qry: 181 QT: 5000
PID: 3 qry: 180 QT: 5000
PID: 0 qry: 180 QT: 5000
PID: 0 qry: 181 QT: 5000
PID: 0 qry: 182 QT: 5000
PID: 3 qry: 181 QT: 5000
PID: 1 qry: 181 QT: 5000
PID: 3 qry: 182 QT: 5000
